Date : 2023-03-24 09:25:35
Directory : e:\Data\Work\Job\Cpp\diy-x86os\start\start
Total : 129 files,  9798 codes, 992 comments, 2554 blanks, all 13344 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |         18 |      3,685 |          0 |         16 |      3,701 |
| C               |         37 |      3,053 |        542 |      1,103 |      4,698 |
| Makefile        |          6 |        842 |        346 |        388 |      1,576 |
| CMake           |         28 |        726 |          0 |        158 |        884 |
| Markdown        |         12 |        515 |          0 |        518 |      1,033 |
| CMake Cache     |          1 |        361 |          0 |         89 |        450 |
| C++             |          7 |        232 |         18 |         98 |        348 |
| RISC-V Assembly |          5 |        191 |         28 |         52 |        271 |
| Log             |          2 |         84 |          0 |         81 |        165 |
| LinkerScript    |          2 |         45 |          0 |         12 |         57 |
| Shell Script    |          4 |         38 |         33 |         23 |         94 |
| Batch           |          2 |         16 |         25 |         11 |         52 |
| TypeScript      |          5 |         10 |          0 |          5 |         15 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        129 |      9,798 |        992 |      2,554 |     13,344 |
| . (Files)                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| build                                                                                                                        |         61 |      6,369 |        407 |        884 |      7,660 |
| build (Files)                                                                                                                |          4 |        635 |         61 |        152 |        848 |
| build\.cmake                                                                                                                 |         17 |      3,558 |          0 |         16 |      3,574 |
| build\.cmake\api                                                                                                             |         17 |      3,558 |          0 |         16 |      3,574 |
| build\.cmake\api\v1                                                                                                          |         17 |      3,558 |          0 |         16 |      3,574 |
| build\.cmake\api\v1\query                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\query\client-vscode                                                                                      |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\reply                                                                                                    |         16 |      3,557 |          0 |         16 |      3,573 |
| build\CMakeFiles                                                                                                             |          9 |        970 |         61 |        271 |      1,302 |
| build\CMakeFiles (Files)                                                                                                     |          4 |        224 |          0 |         92 |        316 |
| build\CMakeFiles\3.25.0-rc3                                                                                                  |          5 |        746 |         61 |        179 |        986 |
| build\CMakeFiles\3.25.0-rc3 (Files)                                                                                          |          4 |         85 |          0 |         32 |        117 |
| build\CMakeFiles\3.25.0-rc3\CompilerIdC                                                                                      |          1 |        661 |         61 |        147 |        869 |
| build\source                                                                                                                 |         31 |      1,206 |        285 |        445 |      1,936 |
| build\source\applib                                                                                                          |          7 |        181 |         48 |         72 |        301 |
| build\source\applib (Files)                                                                                                  |          2 |        128 |         48 |         56 |        232 |
| build\source\applib\CMakeFiles                                                                                               |          5 |         53 |          0 |         16 |         69 |
| build\source\applib\CMakeFiles (Files)                                                                                       |          1 |         12 |          0 |          5 |         17 |
| build\source\applib\CMakeFiles\app.dir                                                                                       |          4 |         41 |          0 |         11 |         52 |
